name,email,budget
John Doe,john.doe@example.com,10000
Jane Smith,jane.smith@example.com,0
Robert Johnson,robert.johnson@example.com,25000
Emily Davis,emily.davis@example.com,80000
Michael Brown,michael.brown@example.com,0
Linda Wilson,linda.wilson@example.com,15000
David Taylor,david.taylor@example.com,95000
Susan Anderson,susan.anderson@example.com,30000
Daniel Thomas,daniel.thomas@example.com,50000
Patricia Jackson,patricia.jackson@example.com,120000
Christopher White,christopher.white@example.com,70000
Sarah Harris,sarah.harris@example.com,60000
Matthew Martin,matthew.martin@example.com,110000
Karen Thompson,karen.thompson@example.com,180000
Anthony Garcia,anthony.garcia@example.com,200000